node_id	node class (separated by tab)
8053	BID
8054	BID
8055	BID
8056	BID
8057	BID
8058	VER
8059	BID
8060	VER
8061	BID
8062	VER
8063	BID
8064	VER
8065	BID
8066	VER
8067	BID
8068	VER
8069	BID
8070	BID
8071	BID
8072	BID
8073	BID
8074	VER
8075	BID
8076	BID
8077	BID
8078	VER
8079	BID
8080	BID
8081	BID
8082	BID
8083	BID
8084	BID
8085	BID
8086	BID
8087	VER
8088	BID
8089	BID
8090	BID
8091	BID
8092	VER
8093	BID
8094	VER
8095	BID
8096	VER
8097	BID
8098	VER
8099	BID
8100	VER
8101	BID
8102	BID
8103	VER
8104	BID
8105	VER
8106	BID
8107	BID
8108	VER
8109	BID
8110	VER
8111	BID
8112	BID
8113	BID
8114	BID
8115	VER
8116	BID
8117	BID
8118	BID
8119	VER
8120	BID
8121	BID
8122	BID
8123	VER
8124	BID
8125	VER
8126	BID
8127	VER
8128	BID
8129	BID
8130	BID
8131	BID
8132	BID
8133	VER
8134	BID
8135	BID
8136	BID
8137	BID
8138	VER
8139	BID
8140	VER
8141	BID
8142	VER
8143	BID
8144	BID
8145	BID
8146	VER
8147	BID
8148	BID
8149	BID
8150	BID
8151	VER
8152	BID
8153	VER
8154	BID
8155	BID
8156	VER
8157	BID
8158	VER
8159	BID
8160	COM
8161	VER
8162	BID
8163	BID
8164	VER
8165	BID
8166	BID
8167	VER
8168	BID
8169	BID
8170	VER
8171	BID
8172	VER
8173	BID
8174	BID
8175	VER
8176	BID
8177	BID
8178	VER
8179	BID
8180	VER
8181	BID
8182	VER
8183	BID
8184	VER
8185	BID
8186	BID
8187	VER
8188	BID
8189	VER
8190	BID
8191	VER
8192	BID
8193	BID
8194	VER
8195	BID
8196	VER
8197	BID
8198	BID
8199	VER
8200	BID
8201	VER
8202	BID
8203	BID
8204	VER
8205	BID
8206	BID
8207	BID
8208	VER
8209	BID
8210	VER
8211	BID
8212	VER
8213	BID
8214	VER
8215	BID
8216	BID
8217	BID
8218	VER
8219	BID
8220	BID
8221	BID
8222	VER
8223	BID
8224	BID
8225	VER
8226	BID
8227	VER
8228	BID
8229	BID
8230	BID
8231	BID
8232	VER
8233	BID
8234	BID
8235	VER
8236	BID
8237	BID
8238	BID
8239	VER
8240	BID
8241	BID
8242	BID
8243	VER
8244	BID
8245	BID
8246	VER
8247	BID
8248	BID
8249	BID
8250	BID
8251	VER
8252	BID
8253	VER
8254	BID
8255	BID
8256	VER
8257	BID
8258	VER
8259	BID
8260	BID
8261	BID
8262	BID
8263	BID
8264	VER
8265	BID
8266	BID
8267	VER
8268	BID
8269	VER
8270	BID
8271	BID
8272	VER
8273	BID
8274	VER
8275	BID
8276	VER
8277	BID
8278	BID
8279	BID
8280	VER
8281	BID
8282	BID
8283	VER
8284	BID
8285	BID
8286	VER
8287	BID
8288	BID
8289	VER
8290	BID
8291	BID
8292	VER
8293	BID
8294	BID
8295	VER
8296	BID
8297	BID
8298	BID
8299	VER
8300	BID
8301	VER
8302	BID
8303	VER
8304	BID
8305	VER
8306	BID
8307	BID
8308	BID
8309	VER
8310	BID
8311	VER
8312	BID
8313	VER
8314	BID
8315	BID
8316	BID
8317	BID
8318	VER
8319	BID
8320	VER
8321	BID
8322	VER
8323	BID
8324	VER
8325	BID
8326	VER
8327	BID
8328	BID
8329	BID
8330	VER
8331	BID
8332	BID
8333	BID
8334	BID
8335	BID
8336	BID
8337	BID
8338	VER
8339	BID
8340	VER
8341	BID
8342	BID
8343	VER
8344	BID
8345	BID
8346	VER
8347	BID
8348	BID
8349	VER
8350	BID
8351	VER
8352	BID
8353	VER
8354	BID
8355	BID
8356	VER
8357	BID
8358	VER
8359	BID
8360	VER
8361	BID
8362	BID
8363	BID
8364	BID
8365	VER
8366	BID
8367	VER
8368	BID
8369	BID
8370	BID
8371	VER
8372	BID
8373	BID
8374	BID
8375	BID
8376	BID
8377	BID
8378	BID
8379	BID
8380	BID
8381	VER
8382	BID
8383	BID
8384	VER
8385	BID
8386	BID
8387	VER
8388	BID
8389	BID
8390	BID
8391	BID
8392	VER
8393	BID
8394	BID
8395	BID
8396	BID
8397	BID
8398	VER
8399	BID
8400	VER
8401	BID
8402	VER
8403	BID
8404	VER
8405	BID
8406	BID
8407	VER
8408	BID
8409	VER
8410	BID
8411	VER
8412	BID
8413	BID
8414	VER
8415	BID
8416	BID
8417	BID
8418	BID
8419	VER
8420	BID
8421	BID
8422	BID
8423	BID
8424	VER
8425	BID
8426	VER
8427	BID
8428	BID
8429	VER
8430	BID
8431	VER
8432	BID
8433	VER
8434	BID
8435	VER
8436	BID
8437	VER
8438	BID
8439	BID
8440	BID
8441	BID
8442	VER
8443	BID
8444	BID
8445	BID
8446	BID
8447	VER
8448	BID
8449	VER
8450	BID
8451	VER
8452	BID
8453	BID
8454	VER
8455	BID
8456	BID
8457	BID
8458	BID
8459	BID
8460	VER
8461	BID
8462	BID
8463	VER
8464	BID
8465	BID
8466	BID
8467	BID
8468	VER
8469	BID
8470	VER
8471	BID
8472	BID
8473	VER
8474	BID
8475	VER
8476	BID
8477	BID
8478	VER
8479	BID
8480	VER
8481	BID
8482	BID
8483	BID
8484	BID
8485	BID
8486	BID
8487	VER
8488	BID
8489	VER
8490	BID
8491	VER
8492	BID
8493	BID
8494	VER
8495	BID
8496	VER
8497	BID
8498	BID
8499	BID
8500	BID
8501	VER
8502	BID
8503	VER
8504	BID
8505	VER
8506	BID
8507	VER
8508	BID
8509	VER
8510	BID
8511	VER
8512	BID
8513	VER
8514	BID
8515	VER
8516	BID
8517	BID
8518	BID
8519	BID
8520	BID
8521	VER
8522	BID
8523	BID
8524	VER
8525	BID
8526	BID
8527	BID
8528	VER
8529	BID
8530	VER
8531	BID
8532	BID
8533	BID
8534	BID
8535	BID
8536	VER
8537	BID
8538	BID
8539	BID
8540	BID
8541	BID
8542	VER
8543	BID
8544	VER
8545	BID
8546	VER
8547	BID
8548	VER
8549	BID
8550	VER
8551	BID
8552	VER
8553	BID
8554	VER
8555	BID
8556	VER
8557	BID
8558	BID
8559	VER
8560	BID
8561	BID
8562	VER
8563	BID
8564	BID
8565	BID
8566	VER
8567	BID
8568	BID
8569	BID
8570	VER
8571	BID
8572	BID
8573	BID
8574	BID
8575	BID
8576	VER
8577	BID
8578	VER
8579	BID
8580	VER
8581	BID
8582	BID
8583	BID
8584	BID
8585	VER
8586	BID
8587	BID
8588	BID
8589	BID
8590	BID
8591	VER
8592	BID
8593	BID
8594	BID
8595	BID
8596	VER
8597	BID
8598	BID
8599	BID
8600	BID
8601	BID
8602	BID
8603	BID
8604	BID
8605	BID
8606	VER
8607	BID
8608	BID
8609	BID
8610	BID
8611	VER
8612	BID
8613	VER
8614	BID
8615	BID
8616	VER
8617	BID
8618	BID
8619	VER
8620	BID
8621	VER
8622	BID
8623	BID
8624	BID
8625	VER
8626	BID
8627	BID
8628	VER
8629	BID
8630	VER
8631	BID
8632	BID
8633	VER
8634	BID
8635	BID
8636	VER
8637	BID
8638	BID
8639	BID
8640	VER
8641	BID
8642	VER
8643	BID
8644	VER
8645	BID
8646	BID
8647	BID
8648	BID
8649	BID
8650	BID
8651	VER
8652	BID
8653	VER
8654	BID
8655	VER
8656	BID
8657	VER
8658	BID
8659	VER
8660	BID
8661	BID
8662	BID
8663	BID
8664	BID
8665	VER
8666	BID
8667	BID
8668	VER
8669	BID
8670	BID
8671	BID
8672	VER
8673	BID
8674	VER
8675	BID
8676	VER
8677	BID
8678	BID
8679	VER
8680	BID
8681	VER
8682	BID
8683	BID
8684	BID
8685	VER
8686	BID
8687	VER
8688	BID
8689	BID
8690	BID
8691	VER
8692	BID
8693	VER
8694	BID
8695	VER
8696	BID
8697	BID
8698	BID
8699	BID
8700	BID
8701	VER
8702	BID
8703	VER
8704	BID
8705	VER
8706	BID
8707	BID
8708	BID
8709	BID
8710	BID
8711	VER
8712	BID
8713	BID
8714	VER
8715	BID
8716	BID
8717	VER
8718	BID
8719	BID
8720	VER
8721	BID
8722	BID
8723	BID
8724	VER
8725	BID
8726	BID
8727	BID
8728	BID
8729	VER
8730	BID
8731	BID
8732	BID
8733	BID
8734	BID
8735	VER
8736	BID
8737	BID
8738	VER
8739	BID
8740	BID
8741	BID
8742	BID
8743	BID
8744	VER
8745	BID
8746	BID
8747	BID
8748	VER
8749	BID
8750	BID
8751	BID
8752	VER
8753	BID
8754	VER
8755	BID
8756	BID
8757	VER
8758	BID
8759	BID
8760	BID
8761	BID
8762	VER
8763	BID
8764	BID
8765	VER
8766	BID
8767	VER
8768	BID
8769	BID
8770	BID
8771	BID
8772	BID
8773	VER
8774	BID
8775	VER
8776	BID
8777	BID
8778	BID
8779	VER
8780	BID
8781	VER
8782	BID
8783	VER
8784	BID
8785	VER
8786	BID
8787	BID
8788	BID
8789	BID
8790	BID
8791	BID
8792	VER
8793	BID
8794	VER
8795	BID
8796	VER
8797	BID
8798	VER
8799	BID
8800	BID
8801	BID
8802	BID
8803	BID
8804	VER
8805	BID
8806	VER
8807	BID
8808	VER
8809	BID
8810	BID
8811	BID
8812	BID
8813	VER
8814	BID
8815	VER
8816	BID
8817	BID
8818	VER
8819	BID
8820	VER
8821	BID
8822	BID
8823	BID
8824	VER
8825	BID
8826	BID
8827	BID
8828	BID
8829	VER
8830	BID
8831	VER
8832	BID
8833	BID
8834	VER
8835	BID
8836	VER
8837	BID
8838	VER
8839	BID
8840	BID
8841	BID
8842	VER
8843	BID
8844	BID
8845	BID
8846	VER
8847	BID
8848	BID
8849	BID
8850	BID
8851	VER
8852	BID
8853	VER
8854	BID
8855	BID
8856	BID
8857	BID
8858	VER
8859	BID
8860	VER
8861	BID
8862	VER
8863	BID
8864	VER
8865	BID
8866	BID
8867	BID
8868	BID
8869	BID
8870	BID
8871	VER
8872	BID
8873	BID
8874	VER
8875	BID
8876	VER
8877	BID
8878	BID
8879	VER
8880	BID
8881	VER
8882	BID
8883	BID
8884	VER
8885	BID
8886	BID
8887	VER
8888	BID
8889	BID
8890	VER
8891	BID
8892	BID
8893	VER
8894	BID
8895	BID
8896	BID
8897	VER
8898	BID
8899	VER
8900	BID
8901	VER
8902	BID
8903	BID
8904	BID
8905	VER
8906	BID
8907	BID
8908	VER
8909	BID
8910	BID
8911	BID
8912	BID
8913	VER
8914	BID
8915	VER
8916	BID
8917	BID
8918	BID
8919	BID
8920	VER
8921	BID
8922	BID
8923	VER
8924	BID
8925	BID
8926	BID
8927	VER
8928	BID
8929	BID
8930	BID
8931	VER
8932	BID
8933	VER
8934	BID
8935	VER
8936	BID
8937	VER
8938	BID
8939	BID
8940	BID
8941	BID
8942	VER
8943	BID
8944	BID
8945	VER
8946	BID
8947	VER
8948	BID
8949	BID
8950	VER
8951	BID
8952	VER
8953	BID
8954	BID
8955	BID
8956	BID
8957	VER
8958	BID
8959	VER
8960	BID
8961	BID
8962	BID
8963	BID
8964	VER
8965	BID
8966	BID
8967	VER
8968	BID
8969	BID
8970	VER
8971	BID
8972	VER
8973	BID
8974	VER
8975	BID
8976	BID
8977	BID
8978	VER
8979	BID
8980	VER
8981	BID
8982	BID
8983	BID
8984	BID
8985	VER
8986	BID
8987	VER
8988	BID
8989	BID
8990	BID
8991	BID
8992	BID
8993	BID
8994	BID
8995	BID
8996	BID
8997	VER
8998	BID
8999	VER
9000	BID
9001	BID
9002	BID
9003	BID
9004	BID
9005	BID
9006	VER
9007	BID
9008	BID
9009	BID
9010	BID
9011	BID
9012	BID
9013	BID
9014	VER
9015	BID
9016	BID
9017	BID
9018	VER
9019	BID
9020	VER
9021	BID
9022	BID
9023	BID
9024	VER
9025	BID
9026	BID
9027	VER
9028	BID
9029	BID
9030	VER
9031	BID
9032	BID
9033	BID
9034	VER
9035	BID
9036	BID
9037	VER
9038	BID
9039	BID
9040	BID
9041	BID
9042	BID
9043	BID
9044	VER
9045	BID
9046	VER
9047	BID
9048	BID
9049	BID
9050	VER
9051	BID
9052	VER
9053	BID
9054	VER
9055	BID
9056	VER
9057	BID
9058	BID
9059	BID
9060	VER
9061	BID
9062	BID
9063	VER
9064	BID
9065	BID
9066	VER
9067	BID
9068	BID
9069	VER
9070	BID
9071	VER
9072	BID
9073	BID
9074	BID
9075	VER
9076	BID
9077	VER
9078	BID
9079	BID
9080	BID
9081	BID
9082	BID
9083	BID
9084	VER
9085	BID
9086	VER
9087	BID
9088	VER
9089	BID
9090	BID
9091	BID
9092	VER
9093	BID
9094	BID
9095	VER
9096	BID
9097	VER
9098	BID
9099	BID
9100	COM
9101	BID
9102	VER
9103	BID
9104	BID
9105	BID
9106	BID
9107	VER
9108	BID
9109	BID
9110	BID
9111	BID
9112	VER
9113	BID
9114	VER
9115	BID
9116	BID
9117	BID
9118	VER
9119	BID
9120	VER
9121	BID
9122	BID
9123	VER
9124	BID
9125	BID
9126	BID
9127	BID
9128	BID
9129	BID
9130	BID
9131	BID
9132	BID
9133	BID
9134	BID
9135	VER
9136	BID
9137	VER
9138	BID
9139	BID
9140	BID
9141	BID
9142	VER
9143	BID
9144	BID
9145	VER
9146	BID
9147	BID
9148	VER
9149	BID
9150	VER
9151	BID
9152	VER
9153	BID
9154	VER
9155	BID
9156	VER
9157	BID
9158	VER
9159	BID
9160	BID
9161	BID
9162	VER
9163	BID
9164	BID
9165	BID
9166	VER
9167	BID
9168	VER
9169	BID
9170	BID
9171	VER
9172	BID
9173	BID
9174	VER
9175	BID
9176	BID
9177	VER
9178	BID
9179	BID
9180	VER
9181	BID
9182	BID
9183	VER
9184	BID
9185	VER
9186	BID
9187	BID
9188	BID
9189	BID
9190	VER
9191	BID
9192	VER
9193	BID
9194	BID
9195	BID
9196	BID
9197	BID
9198	BID
9199	BID
9200	VER
9201	BID
9202	BID
9203	BID
9204	BID
9205	BID
9206	VER
9207	BID
9208	VER
9209	BID
9210	VER
9211	BID
9212	VER
9213	BID
9214	BID
9215	VER
9216	BID
9217	VER
9218	BID
9219	VER
9220	BID
9221	BID
9222	BID
9223	BID
9224	BID
9225	BID
9226	VER
9227	BID
9228	BID
9229	VER
9230	BID
9231	BID
9232	BID
9233	BID
9234	BID
9235	BID
9236	BID
9237	BID
9238	BID
9239	BID
9240	BID
9241	BID
9242	BID
9243	VER
9244	BID
9245	BID
9246	BID
9247	VER
9248	BID
9249	VER
9250	BID
9251	BID
9252	BID
9253	BID
9254	VER
9255	BID
9256	VER
9257	BID
9258	VER
9259	BID
9260	VER
9261	BID
9262	BID
9263	VER
9264	BID
9265	VER
9266	BID
9267	VER
9268	BID
9269	BID
9270	VER
9271	BID
9272	BID
9273	BID
9274	BID
9275	VER
9276	BID
9277	VER
9278	BID
9279	VER
9280	BID
9281	BID
9282	BID
9283	VER
9284	BID
9285	VER
9286	BID
9287	BID
9288	BID
9289	BID
9290	VER
9291	BID
9292	BID
9293	BID
9294	BID
9295	VER
9296	BID
9297	BID
9298	BID
9299	VER
9300	BID
9301	BID
9302	BID
9303	BID
9304	VER
9305	BID
9306	VER
9307	BID
9308	BID
9309	BID
9310	VER
9311	BID
9312	BID
9313	BID
9314	BID
9315	VER
9316	BID
9317	BID
9318	BID
9319	BID
9320	BID
9321	BID
9322	VER
9323	BID
9324	VER
9325	BID
9326	BID
9327	BID
9328	VER
9329	BID
9330	VER
9331	BID
9332	VER
9333	BID
9334	BID
9335	BID
9336	BID
9337	BID
9338	BID
9339	BID
9340	VER
9341	BID
9342	BID
9343	BID
9344	VER
9345	BID
9346	BID
9347	BID
9348	VER
9349	BID
9350	BID
9351	BID
9352	BID
9353	BID
9354	VER
9355	BID
9356	BID
9357	VER
9358	BID
9359	BID
9360	VER
9361	BID
9362	VER
9363	BID
9364	BID
9365	BID
9366	VER
9367	BID
9368	BID
9369	VER
9370	BID
9371	VER
9372	BID
9373	BID
9374	BID
9375	VER
9376	BID
9377	VER
9378	BID
9379	BID
9380	BID
9381	VER
9382	BID
9383	VER
9384	BID
9385	BID
9386	BID
9387	VER
9388	BID
9389	VER
9390	BID
9391	VER
9392	BID
9393	VER
9394	BID
9395	BID
9396	BID
9397	BID
9398	BID
9399	BID
9400	BID
9401	VER
9402	BID
9403	VER
9404	BID
9405	VER
9406	BID
9407	VER
9408	BID
9409	BID
9410	BID
9411	VER
9412	BID
9413	BID
9414	VER
9415	BID
9416	BID
9417	BID
9418	BID
9419	VER
9420	BID
9421	BID
9422	BID
9423	BID
9424	VER
9425	BID
9426	BID
9427	BID
9428	BID
9429	VER
9430	BID
9431	BID
9432	BID
9433	BID
9434	BID
9435	BID
9436	VER
9437	BID
9438	BID
9439	BID
9440	VER
9441	BID
9442	VER
9443	BID
9444	BID
9445	BID
9446	BID
9447	VER
9448	BID
9449	BID
9450	BID
9451	VER
9452	BID
9453	VER
9454	BID
9455	VER
9456	BID
9457	VER
9458	BID
9459	BID
9460	VER
9461	BID
9462	VER
9463	BID
9464	VER
9465	BID
9466	BID
9467	VER
9468	BID
9469	BID
9470	BID
9471	BID
9472	BID
9473	VER
9474	BID
9475	VER
9476	BID
9477	BID
9478	BID
9479	BID
9480	VER
9481	BID
9482	BID
9483	BID
9484	BID
9485	VER
9486	BID
9487	BID
9488	BID
9489	VER
9490	BID
9491	BID
9492	BID
9493	VER
9494	BID
9495	BID
9496	BID
9497	VER
9498	BID
9499	VER
9500	BID
9501	BID
9502	BID
9503	VER
9504	BID
9505	BID
9506	BID
9507	VER
9508	BID
9509	VER
9510	BID
9511	VER
9512	BID
9513	VER
9514	BID
9515	BID
9516	BID
9517	VER
9518	BID
9519	BID
9520	BID
9521	VER
9522	BID
9523	VER
9524	BID
9525	BID
9526	BID
9527	VER
9528	BID
9529	BID
9530	BID
9531	BID
9532	BID
9533	BID
9534	VER
9535	BID
9536	VER
9537	BID
9538	BID
9539	BID
9540	VER
9541	BID
9542	VER
9543	BID
9544	BID
9545	BID
9546	BID
9547	BID
9548	VER
9549	BID
9550	VER
9551	BID
9552	BID
9553	VER
9554	BID
9555	BID
9556	BID
9557	BID
9558	VER
9559	BID
9560	VER
9561	BID
9562	BID
9563	BID
9564	VER
9565	BID
9566	BID
9567	BID
9568	VER
9569	BID
9570	VER
9571	BID
9572	BID
9573	BID
9574	VER
9575	BID
9576	BID
9577	VER
9578	BID
9579	BID
9580	BID
9581	VER
9582	BID
9583	VER
9584	BID
9585	BID
9586	BID
9587	VER
9588	BID
9589	BID
9590	VER
9591	BID
9592	BID
9593	VER
9594	BID
9595	BID
9596	BID
9597	BID
9598	VER
9599	BID
9600	VER
9601	BID
9602	BID
9603	BID
9604	BID
9605	VER
9606	BID
9607	BID
9608	VER
9609	BID
9610	BID
9611	VER
9612	BID
9613	BID
9614	BID
9615	BID
9616	VER
9617	BID
9618	VER
9619	BID
9620	VER
9621	BID
9622	BID
9623	BID
9624	VER
9625	BID
9626	VER
9627	BID
9628	BID
9629	BID
9630	BID
9631	VER
9632	BID
9633	VER
9634	BID
9635	BID
9636	BID
9637	VER
9638	BID
9639	VER
9640	BID
9641	BID
9642	BID
9643	VER
9644	BID
9645	BID
9646	BID
9647	BID
9648	BID
9649	BID
9650	VER
9651	BID
9652	BID
9653	VER
9654	BID
9655	BID
9656	BID
9657	BID
9658	VER
9659	BID
9660	BID
9661	BID
9662	VER
9663	BID
9664	BID
9665	BID
9666	BID
9667	BID
9668	VER
9669	BID
9670	BID
9671	BID
9672	BID
9673	VER
9674	BID
9675	BID
9676	VER
9677	BID
9678	VER
9679	BID
9680	VER
9681	BID
9682	BID
9683	VER
9684	BID
9685	BID
9686	BID
9687	VER
9688	BID
9689	BID
9690	BID
9691	BID
9692	VER
9693	BID
9694	VER
9695	BID
9696	BID
9697	BID
9698	VER
9699	BID
9700	VER
9701	BID
9702	BID
9703	VER
9704	BID
9705	BID
9706	BID
9707	BID
9708	BID
9709	BID
9710	BID
9711	BID
9712	VER
9713	BID
9714	BID
9715	BID
9716	BID
9717	BID
9718	VER
9719	BID
9720	BID
9721	BID
9722	BID
9723	BID
9724	VER
9725	BID
9726	BID
9727	BID
9728	BID
9729	VER
9730	BID
9731	VER
9732	BID
9733	VER
9734	BID
9735	BID
9736	VER
9737	BID
9738	BID
9739	VER
9740	BID
9741	VER
9742	BID
9743	BID
9744	VER
9745	BID
9746	BID
9747	BID
9748	VER
9749	BID
9750	BID
9751	VER
9752	BID
9753	VER
9754	BID
9755	VER
9756	BID
9757	VER
9758	BID
9759	VER
9760	BID
9761	VER
9762	BID
9763	BID
9764	BID
9765	VER
9766	BID
9767	VER
9768	BID
9769	VER
9770	BID
9771	BID
9772	BID
9773	BID
9774	VER
9775	BID
9776	BID
9777	BID
9778	VER
9779	BID
9780	BID
9781	BID
9782	BID
9783	BID
9784	BID
9785	BID
9786	VER
9787	BID
9788	BID
9789	BID
9790	BID
9791	BID
9792	BID
9793	VER
9794	BID
9795	VER
9796	BID
9797	BID
9798	VER
9799	BID
9800	VER
9801	BID
9802	BID
9803	VER
9804	BID
9805	VER
9806	BID
9807	BID
9808	VER
9809	BID
9810	VER
9811	BID
9812	VER
9813	BID
9814	BID
9815	BID
9816	BID
9817	BID
9818	BID
9819	BID
9820	VER
9821	BID
9822	BID
9823	BID
9824	VER
9825	BID
9826	BID
9827	VER
9828	BID
9829	BID
9830	VER
9831	BID
9832	BID
9833	VER
9834	BID
9835	BID
9836	VER
9837	BID
9838	VER
9839	BID
9840	BID
9841	VER
9842	BID
9843	BID
9844	VER
9845	BID
9846	VER
9847	BID
9848	BID
9849	BID
9850	VER
9851	BID
9852	VER
9853	BID
9854	VER
9855	BID
9856	BID
9857	BID
9858	VER
9859	BID
9860	VER
9861	BID
9862	BID
9863	BID
9864	BID
9865	BID
9866	VER
9867	BID
9868	BID
9869	BID
9870	BID
9871	VER
9872	BID
9873	BID
9874	BID
9875	BID
9876	BID
9877	BID
9878	BID
9879	VER
9880	BID
9881	BID
9882	VER
9883	BID
9884	BID
9885	BID
9886	VER
9887	BID
9888	BID
9889	BID
9890	BID
9891	BID
9892	VER
9893	BID
9894	BID
9895	BID
9896	BID
9897	BID
9898	VER
9899	BID
9900	VER
9901	BID
9902	VER
9903	BID
9904	BID
9905	VER
9906	BID
9907	BID
9908	BID
9909	BID
9910	VER
9911	BID
9912	BID
9913	BID
9914	BID
9915	VER
9916	BID
9917	VER
9918	BID
9919	VER
9920	BID
9921	BID
9922	BID
9923	BID
9924	BID
9925	BID
9926	VER
9927	BID
9928	VER
9929	BID
9930	VER
9931	BID
9932	BID
9933	BID
9934	BID
9935	BID
9936	VER
9937	BID
9938	VER
9939	BID
9940	VER
9941	BID
9942	BID
9943	BID
9944	BID
9945	BID
9946	BID
9947	BID
9948	COM
9949	BID
9950	VER
9951	BID
9952	BID
9953	BID
9954	BID
9955	BID
9956	BID
9957	BID
9958	VER
9959	BID
9960	VER
9961	BID
9962	BID
9963	BID
9964	BID
9965	BID
9966	VER
9967	BID
9968	BID
9969	VER
9970	BID
9971	BID
9972	BID
9973	VER
9974	BID
9975	VER
9976	BID
9977	BID
9978	BID
9979	VER
9980	BID
9981	BID
9982	BID
9983	BID
9984	BID
9985	BID
9986	VER
9987	BID
9988	VER
9989	BID
9990	BID
9991	VER
9992	BID
9993	VER
9994	BID
9995	BID
9996	VER
9997	BID
9998	BID
9999	VER
10000	BID
10001	VER
10002	BID
10003	VER
10004	BID
10005	BID
10006	BID
10007	VER
10008	BID
10009	BID
10010	BID
10011	VER
10012	BID
10013	BID
10014	VER
10015	BID
10016	BID
10017	VER
10018	BID
10019	BID
10020	BID
10021	VER
10022	BID
10023	VER
10024	BID
10025	BID
10026	BID
10027	BID
10028	BID
10029	BID
10030	BID
10031	BID
10032	BID
10033	BID
10034	BID
10035	BID
10036	BID
10037	VER
10038	BID
10039	VER
10040	BID
10041	BID
10042	VER
10043	BID
10044	BID
10045	VER
10046	BID
10047	VER
10048	BID
10049	BID
10050	VER
10051	BID
10052	BID
10053	VER
10054	BID
10055	BID
10056	BID
10057	BID
10058	BID
10059	BID
10060	VER
10061	BID
10062	VER
10063	BID
10064	VER
10065	BID
10066	BID
10067	BID
10068	VER
10069	BID
10070	BID
10071	BID
10072	BID
10073	BID
10074	BID
10075	BID
10076	BID
10077	BID
10078	VER
10079	BID
10080	BID
10081	BID
10082	BID
10083	BID
10084	BID
10085	VER
10086	BID
10087	VER
10088	BID
10089	BID
10090	VER
10091	BID
10092	BID
10093	VER
10094	BID
10095	VER
10096	BID
10097	VER
10098	BID
10099	VER
10100	BID
10101	VER
10102	BID
10103	BID
10104	VER
10105	BID
10106	VER
10107	BID
10108	BID
10109	BID
10110	BID
10111	VER
10112	BID
10113	BID
10114	BID
10115	BID
10116	VER
10117	BID
10118	BID
10119	VER
10120	BID
10121	BID
10122	VER
10123	BID
10124	VER
10125	BID
10126	VER
10127	BID
10128	BID
10129	BID
10130	BID
10131	BID
10132	BID
10133	VER
10134	BID
10135	BID
10136	BID
10137	BID
10138	VER
10139	BID
10140	BID
10141	VER
10142	BID
10143	VER
10144	BID
10145	VER
10146	BID
10147	VER
10148	BID
10149	VER
10150	BID
10151	BID
10152	BID
10153	BID
10154	BID
10155	BID
10156	BID
10157	VER
10158	BID
10159	VER
10160	BID
10161	BID
10162	VER
10163	BID
10164	BID
10165	BID
10166	BID
10167	VER
10168	BID
10169	VER
10170	BID
10171	BID
10172	BID
10173	BID
10174	BID
10175	BID
10176	VER
10177	BID
10178	BID
10179	BID
10180	BID
10181	BID
10182	BID
10183	BID
10184	BID
10185	BID
10186	VER
10187	BID
10188	BID
10189	VER
10190	BID
10191	BID
10192	BID
10193	BID
10194	VER
10195	BID
10196	VER
10197	BID
10198	BID
10199	BID
10200	VER
10201	BID
10202	BID
10203	BID
10204	BID
10205	BID
10206	BID
10207	BID
10208	VER
10209	BID
10210	BID
10211	BID
10212	BID
10213	VER
10214	BID
10215	BID
10216	BID
10217	VER
10218	BID
10219	BID
10220	BID
10221	BID
10222	VER
10223	BID
10224	BID
10225	BID
10226	BID
10227	BID
10228	BID
10229	VER
10230	BID
10231	VER
10232	BID
10233	BID
10234	VER
10235	BID
10236	BID
10237	VER
10238	BID
10239	BID
10240	VER
10241	BID
10242	BID
10243	BID
10244	BID
10245	VER
10246	BID
10247	VER
10248	BID
10249	BID
10250	VER
10251	BID
10252	BID
10253	VER
10254	BID
10255	BID
10256	VER
10257	BID
10258	VER
10259	BID
10260	VER
10261	BID
10262	BID
10263	VER
10264	BID
10265	VER
10266	BID
10267	BID
10268	BID
10269	VER
10270	BID
10271	VER
10272	BID
10273	VER
10274	BID
10275	BID
10276	BID
10277	BID
10278	BID
10279	BID
10280	VER
10281	BID
10282	VER
10283	BID
10284	VER
10285	BID
10286	BID
10287	BID
10288	VER
10289	BID
10290	BID
10291	VER
10292	BID
10293	VER
10294	BID
10295	BID
10296	VER
10297	BID
10298	VER
10299	BID
10300	VER
10301	BID
10302	BID
10303	VER
10304	BID
10305	BID
10306	BID
10307	BID
10308	BID
10309	BID
10310	BID
10311	BID
10312	VER
10313	BID
10314	BID
10315	VER
10316	BID
10317	BID
10318	VER
10319	BID
10320	BID
10321	BID
10322	VER
10323	BID
10324	BID
10325	BID
10326	BID
10327	BID
10328	BID
10329	VER
10330	BID
10331	BID
10332	BID
10333	VER
10334	BID
10335	VER
10336	BID
10337	VER
10338	BID
10339	VER
10340	BID
10341	VER
10342	BID
10343	BID
10344	BID
10345	VER
10346	BID
10347	BID
10348	VER
10349	BID
10350	VER
10351	BID
10352	BID
10353	BID
10354	BID
10355	BID
10356	VER
10357	BID
10358	VER
10359	BID
10360	BID
10361	VER
10362	BID
10363	VER
10364	BID
10365	BID
10366	VER
10367	BID
10368	VER
10369	BID
10370	VER
10371	BID
10372	VER
10373	BID
10374	BID
10375	BID
10376	VER
10377	BID
10378	BID
10379	BID
10380	BID
10381	VER
10382	BID
10383	BID
